0,Sony notebook,laptop,959
628,Micro Innovations Media Access Pro Keyboard,Computer Peripherals,78
629,Micro Innovations Micro 3000 KeyboardBlack,Computer Peripherals,26
630,Micro Innovations Micro Digital Wireless Keyboard and MouseGray,Computer Peripherals,83
631,Microsoft Internet Keyboard,Computer Peripherals,21
632,Microsoft Multimedia Keyboard,Computer Peripherals,31
633,Microsoft Natural Keyboard Elite,Computer Peripherals,40
634,Microsoft Natural Multimedia Keyboard,Computer Peripherals,51
635,Model L Table or Wall-Mount Pencil Sharpener,Pens & Art Supplies,18
636,Motorola SB4200 Cable Modem,Computer Peripherals,180
637,Multimedia Mailers,Envelopes,163
638,Multi-Use Personal File Cart and Caster SetThree Stacking Bins,Storage & Organization,35
639,Newell 307,Pens & Art Supplies,2
640,Newell 308,Pens & Art Supplies,2
641,Newell 309,Pens & Art Supplies,12
642,Newell 310,Pens & Art Supplies,2
643,Newell 312,Pens & Art Supplies,6
644,Newell 314,Pens & Art Supplies,6
645,Newell 315,Pens & Art Supplies,6
646,Newell 318,Pens & Art Supplies,3
647,Newell 31,Pens & Art Supplies,4
648,Newell 320,Pens & Art Supplies,4
649,Newell 321,Pens & Art Supplies,3
650,Newell 323,Pens & Art Supplies,2
651,Newell 325,Pens & Art Supplies,4
652,Newell 326,Pens & Art Supplies,2
653,Newell 327,Pens & Art Supplies,2
654,Newell 329,Pens & Art Supplies,3
655,Newell 332,Pens & Art Supplies,3
656,Newell 333,Pens & Art Supplies,3
657,Newell 335,Pens & Art Supplies,3
658,Newell 336,Pens & Art Supplies,4
659,Newell 337,Pens & Art Supplies,3
660,Newell 338,Pens & Art Supplies,3
661,Newell 339,Pens & Art Supplies,3
662,Newell 340,Pens & Art Supplies,3
663,Newell 342,Pens & Art Supplies,3
664,Newell 343,Pens & Art Supplies,3
665,Newell 346,Pens & Art Supplies,3
666,Newell 351,Pens & Art Supplies,3
667,Newell 35,Pens & Art Supplies,3
668,Newell 3-Hole Punched Plastic Slotted Magazine Holders for Binders,Binders and Binder Accessories,5
669,Novimex Fabric Task Chair,Chairs & Chairmats,61
670,Novimex High-Tech Fabric Mesh Task Chair,Chairs & Chairmats,71
671,Novimex Swivel Fabric Task Chair,Chairs & Chairmats,151
672,Novimex Turbo Task Chair,Chairs & Chairmats,71
673,Nu-Dell Executive Frame,Office Furnishings,13
674,Nu-Dell Leatherette Frames,Office Furnishings,14
675,Nu-Form 106-Key Ergonomic Keyboard w/ Touchpad,Computer Peripherals,54
676,Office Impressions Heavy Duty Welded Shelving & Multimedia Storage Drawers,Storage & Organization,167
677,Office Star - Contemporary Task Swivel chair with 2-way adjustable armsPlum,Chairs & Chairmats,131
678,Office Star - Ergonomic Mid Back Chair with 2-Way Adjustable Arms,Chairs & Chairmats,181
679,Office Star Flex Back Scooter Chair with Aluminum Finish Frame,Chairs & Chairmats,101
680,Office Star Flex Back Scooter Chair with White Frame,Chairs & Chairmats,111
681,Office Star - Mid Back Dual function Ergonomic High Back Chair with 2-Way Adjustable Arms,Chairs & Chairmats,161
682,Office Star - Professional Matrix Back Chair with 2-to-1 Synchro Tilt and Mesh Fabric Seat,Chairs & Chairmats,351
683,Office Star - Professional Matrix Back Chair with 2-to-1 Synchro Tilt and Mesh Fabric Seat,Chairs & Chairmats,39
684,Office Star - Task Chair with Contemporary Loop Arms,Chairs & Chairmats,91
685,OIC Bulk Pack Metal Binder Clips,Rubber Bands,3
686,OIC Colored Binder ClipsAssorted Sizes,Rubber Bands,4
687,OIC Thumb-Tacks,Rubber Bands,1
688,Okidata ML184 Turbo Dot Matrix Printers,Office Machines,306
689,Okidata ML320 Series Turbo Dot Matrix Printers,Office Machines,400
690,Okidata ML390 Turbo Dot Matrix Printers,Office Machines,442
691,Okidata ML395C Color Dot Matrix Printer,Office Machines,1360
692,Okidata ML520 Series Dot Matrix Printers,Office Machines,510
693,Okidata ML591 Wide Format Dot Matrix Printer,Office Machines,811
694,Okidata Pacemark 4410N Wide Format Dot Matrix Printer,Office Machines,3502
695,O'Sullivan 2-Shelf Heavy-Duty Bookcases,Bookcases,49
696,O'Sullivan 3-Shelf Heavy-Duty Bookcases,Bookcases,58
697,O'Sullivan 4-Shelf Bookcase in Odessa Pine,Bookcases,121
698,O'Sullivan 5-Shelf Heavy-Duty Bookcases,Bookcases,82
699,O'Sullivan Cherrywood Estates Traditional Barrister Bookcase,Bookcases,137
700,O'Sullivan Elevations BookcaseCherry Finish,Bookcases,131
701,O'Sullivan Living Dimensions 2-Shelf Bookcases,Bookcases,121
702,O'Sullivan Living Dimensions 3-Shelf Bookcases,Bookcases,201
703,O'Sullivan Manor Hill 2-Door Library in Brianna Oak,Bookcases,181
704,Panasonic KP-150 Electric Pencil Sharpener,Pens & Art Supplies,38
705,Panasonic KP-310 Heavy-Duty Electric Pencil Sharpener,Pens & Art Supplies,22
706,Panasonic KP-350BK Electric Pencil Sharpener with Auto Stop,Pens & Art Supplies,35
707,Panasonic KX-P1131 Dot Matrix Printer,Office Machines,265
708,Panasonic KX-P1150 Dot Matrix Printer,Office Machines,145
709,Panasonic KX-P2130 Dot Matrix Printer,Office Machines,213
710,Panasonic KX-P3200 Dot Matrix Printer,Office Machines,297
711,Panasonic KX-P3200 Dot Matrix Printer,Office Machines,298
712,Panasonic KX-P3626 Dot Matrix Printer,Office Machines,517
713,Park Ridge Embossed Executive Business Envelopes,Envelopes,16
714,PC Concepts 116 Key Quantum 3000 Keyboard,Computer Peripherals,33
715,Peel-Off China Markers,Pens & Art Supplies,10
716,Peel & Seel Recycled Catalog EnvelopesBrown,Envelopes,12
717,Peel & Stick Add-On Corner Pockets,Binders and Binder Accessories,2
718,Perma STOR-ALL Hanging File Box13 1/8W x 12 1/4D x 10 1/2H,Storage & Organization,6
719,Pizazz Global Quick File ,Storage & Organization,15
720,Plastic Binding Combs,Binders and Binder Accessories,15
721,Plymouth Boxed Rubber Bands by Plymouth,Rubber Bands,5
722,Polycom ViaVideo Desktop Video Communications Unit,Office Machines,575
723,Polycom ViewStation Adapter H323 Videoconferencing Unit,Office Machines,1938
724,Polycom ViewStation ISDN Videoconferencing Unit,Office Machines,6783
725,Polycom VoiceStation 100,Office Machines,301
726,Poly Designer Cover & Back,Binders and Binder Accessories,19
727,Portable Personal File Box,Storage & Organization,12
728,Portfile Personal File Boxes,Storage & Organization,18
729,Prang Colored Pencils,Pens & Art Supplies,3
730,Prang Drawing Pencil Set,Pens & Art Supplies,3
731,Prang Dustless Chalk Sticks,Pens & Art Supplies,2
732,Premier Elliptical Ring BinderBlack,Binders and Binder Accessories,30
733,Premium Transparent Presentation Covers by GBC,Binders and Binder Accessories,21
734,Premium Writing PencilsSoft#2 by Central Association for the Blind,Pens & Art Supplies,3
735,Pressboard Covers with Storage Hooks9 1/2 x 11Light Blue,Binders and Binder Accessories,5
736,Pressboard Data BinderCrimson12 X 8 1/2,Binders and Binder Accessories,5
737,Presstex Flexible Ring Binders,Binders and Binder Accessories,5
738,Prismacolor Color Pencil Set,Pens & Art Supplies,20
739,Project Tote Personal File,Storage & Organization,14
740,Quality Park Security Envelopes,Envelopes,26
741,Quartet Alpha White Chalk12/Pack,Pens & Art Supplies,2
742,Quartet Omega Colored Chalk12/Pack,Pens & Art Supplies,6
743,Recycled Eldon Regeneration Jumbo File,Storage & Organization,12
744,Recycled Interoffice Envelopes with Re-Use-A-Seal Closure10 x 13,Envelopes,17
745,Recycled Interoffice Envelopes with String and Button Closure10 x 13,Envelopes,24
746,Recycled Premium Regency Composition Covers,Binders and Binder Accessories,15
747,Recycled Steel Personal File for Standard File Folders,Storage & Organization,55
748,Regeneration Desk Collection,Office Furnishings,2
749,Revere Boxed Rubber Bands by Revere,Rubber Bands,2
750,Riverside Furniture Stanwyck Manor Table Series,Tables,287
751,Riverside Palais Royal Lawyers BookcaseRoyale Cherry Finish,Bookcases,881
752,Rogers Handheld Barrel Pencil Sharpener,Pens & Art Supplies,3
753,Rogers Profile Extra Capacity Storage Tub,Storage & Organization,17
754,Round Ring Binders,Binders and Binder Accessories,2
755,Round Specialty Laser Printer Labels,Labels,13
756,Rubber Band Ball,Rubber Bands,4
757,Rubbermaid ClusterMat ChairmatsMat Size- 66 x 60Lip 20 x 11 -90 Degree Angle,Office Furnishings,111
758,Rush Hierlooms Collection 1 Thick Stackable Bookcases,Bookcases,171
759,Rush Hierlooms Collection Rich Wood Bookcases,Bookcases,161
760,SAFCO Arco Folding Chair,Chairs & Chairmats,276
761,SAFCO Boltless Steel Shelving,Storage & Organization,114
762,SAFCO Commercial Wire ShelvingBlack,Storage & Organization,138
763,Safco Contoured Stacking Chairs,Chairs & Chairmats,238
764,SAFCO Folding Chair Trolley,Chairs & Chairmats,128
765,Safco Industrial Wire Shelving,Storage & Organization,96
766,SAFCO Mobile Desk Side FileWire Frame,Storage & Organization,43
767,SAFCO Optional Arm Kit for Workspace Cribbage Stacking Chair,Chairs & Chairmats,27
768,SAFCO PlanMaster Heigh-Adjustable Drafting Table Base43w x 30d x 30-37hBlack,Tables,349
769,Safco Value Mate Steel BookcaseBaked Enamel Finish on SteelBlack,Bookcases,71
770,Sanford 52201 APSCO Electric Pencil Sharpener,Pens & Art Supplies,41
771,Sanford Colorific Colored Pencils12/Box,Pens & Art Supplies,3
772,Sanford Colorific Eraseable Coloring Pencils12 Count,Pens & Art Supplies,3
773,Sanford EarthWrite Recycled PencilsMedium Soft#2,Pens & Art Supplies,2
774,Sanford Liquid Accent Highlighters,Pens & Art Supplies,7
775,SANFORD Liquid Accent Tank-Style Highlighters,Pens & Art Supplies,3
776,SANFORD Major Accent Highlighters,Pens & Art Supplies,7
777,Sanford Pocket Accent Highlighters,Pens & Art Supplies,2
778,Sanford Prismacolor Professional Thick Lead Art Pencils36-Color Set,Pens & Art Supplies,37
779,Sanford Uni-Blazer View HighlightersChisel TipYellow,Pens & Art Supplies,2
780,Sanyo 2.5 Cubic Foot Mid-Size Office Refrigerators,Appliances,280
781,Sanyo Counter Height Refrigerator with Crisper3.6 Cubic FootStainless Steel/Black,Appliances,328
782,Satellite Sectional Post Binders,Binders and Binder Accessories,43
783,Sauder Camden County Barrister BookcasePlanked Cherry Finish,Bookcases,121
784,Sauder Camden County Collection LibrariesPlanked Cherry Finish,Bookcases,115
785,Sauder Camden County Collection Library,Bookcases,115
786,Sauder Facets Collection Locker/File CabinetSky Alder Finish,Storage & Organization,371
787,Sauder Forest Hills LibraryWoodland Oak Finish,Bookcases,141
788,Security-Tint Envelopes,Envelopes,8
789,Self-Adhesive Address Labels for Typewriters by Universal,Labels,7
790,Self-Adhesive Removable Labels,Labels,3
791,Self-Adhesive Ring Binder Labels,Binders and Binder Accessories,4
792,Sensible Storage WireTech Storage Systems,Storage & Organization,71
793,Serrated Blade or Curved Handle Hand Letter Openers,ScissorsRulers and Trimmers,3
794,Seth Thomas 12 Clock w/ Goldtone Case,Office Furnishings,23
795,Seth Thomas 13 1/2 Wall Clock,Office Furnishings,18
796,Seth Thomas 14 Putty-Colored Wall Clock,Office Furnishings,29
797,Seth Thomas 8 1/2 Cubicle Clock,Office Furnishings,20
798,Sharp 1540cs Digital Laser Copier,Copiers and Fax,550
799,Sharp AL-1530CS Digital Copier,Copiers and Fax,500
800,Sharp EL500L Fraction Calculator,Office Machines,14
801,Sharp EL501VB Scientific CalculatorBattery Operated10-Digit DisplayHard Case,Office Machines,9
802,SimpliFile Personal FileBlack Granite15w x 6-15/16d x 11-1/4h,Storage & Organization,11
803,Situations Contoured Folding Chairs4/Set,Chairs & Chairmats,71
804,Smead Adjustable Mobile File Trolley with Lockable Top,Storage & Organization,419
805,Smead Alpha-Z Color-Coded Name Labels First Letter Starter Set,Labels,4
806,Sony IBM Color Diskettes25/Pack,Computer Peripherals,1
807,Sony MFD2HD Formatted Diskettes10/Pack,Computer Peripherals,6
808,Soundgear Copyboard Conference PhoneOptional Battery,Office Machines,204
809,Soundgear TeleForum DX Desktop Conference Phone,Office Machines,96
810,Space Solutions Commercial Steel Shelving,Storage & Organization,65
811,Space Solutions Industrial Galvanized Steel Shelving.,Storage & Organization,79
812,Stacking TraySide-LoadingLegalSmoke,Office Furnishings,4
813,Stanley Bostitch Contemporary Electric Pencil Sharpeners,Pens & Art Supplies,17
814,Staples #10 Colored Envelopes,Envelopes,8
815,Staples #10 Laser & Inkjet Envelopes4 1/8 x 9 1/2100/Box,Envelopes,10
816,Staples 10 Round Wall Clock,Office Furnishings,10
817,Staples 4 Outlet Surge Protector,Appliances,9
818,Staples 6 Outlet Surge,Appliances,12
819,Staples Battery-Operated Desktop Pencil Sharpener,Pens & Art Supplies,10
820,Staples Brown Kraft Recycled Clasp Envelopes,Envelopes,6
821,Staples Bulldog Clip,Rubber Bands,4
822,Staples Colored Interoffice Envelopes,Envelopes,31
823,Staples File Caddy,Storage & Organization,9
824,Staples General Use 3-Ring Binders,Binders and Binder Accessories,2
825,*Staples* Highlighting Markers,Pens & Art Supplies,5
826,*Staples* Letter Opener,ScissorsRulers and Trimmers,2
827,Staples Metal Binder Clips,Rubber Bands,3
828,*Staples* Packaging Labels,Labels,3
829,Staples Pen Style Liquid Stix; Assorted (yellowpinkgreenblueorange)5/Pack,Pens & Art Supplies,6
830,Staples Plastic Wall Frames,Office Furnishings,48
831,Staples Plastic Wall Frames,Office Furnishings,8
832,Staples Pushpins,Rubber Bands,2
833,Staples SlimLine Pencil Sharpener,Pens & Art Supplies,12
834,Staples Standard Envelopes,Envelopes,6
835,Staples Surge Protector 6 outlet,Appliances,11
836,*Staples* vLetter Openers2/Pack,ScissorsRulers and Trimmers,4
837,Steel Personal Filing/Posting Tote,Storage & Organization,36
838,Sterling Rubber Bands by Alliance,Rubber Bands,5
839,Stockwell Push Pins,Rubber Bands,2
840,Storex Dura Pro Binders,Binders and Binder Accessories,6
841,Storex DuraTech Recycled Plastic Frosted Binders,Binders and Binder Accessories,4
842,Super Bands12/Pack,Rubber Bands,2
843,Super Decoflex Portable Personal File,Storage & Organization,15
844,Surelock Post Binders,Binders and Binder Accessories,31
845,Targus USB Numeric Keypad,Computer Peripherals,41
846,TDK 4.7GB DVD-R,Computer Peripherals,10
847,TDK 4.7GB DVD-R Spindle15/Pack,Computer Peripherals,41
848,TDK 4.7GB DVD+RW,Computer Peripherals,14
849,Telescoping Adjustable Floor Lamp,Office Furnishings,20
850,Tenex 46 x 60 Computer Anti-Static ChairmatRectangular Shaped,Office Furnishings,106
851,Tenex Antistatic Computer Chair Mats,Office Furnishings,171
852,Tenex B1-RE Series Chair Mats for Low Pile Carpets,Office Furnishings,2
853,Tenex B1-RE Series Chair Mats for Low Pile Carpets,Office Furnishings,46
854,Tenex CarpetedGranite-Look or Clear Contemporary Contour Shape Chair Mats,Office Furnishings,71
855,Tenex Contemporary Contur Chairmats for Low and Medium Pile CarpetComputer39 x 49,Office Furnishings,108
856,Tenex File BoxPersonal Filing Tote with LidBlack,Storage & Organization,16
857,Tenex Personal Filing Tote With Secure Closure LidBlack/Frost,Storage & Organization,16
858,Tenex Personal Project File with Scoop Front DesignBlack,Storage & Organization,13
859,Tenex Personal Self-Stacking Standard File BoxBlack/Gray,Storage & Organization,17
860,Tenex Traditional Chairmats for Medium Pile CarpetStandard Lip36 x 48,Office Furnishings,61
861,Tennsco Commercial Shelving,Storage & Organization,20
862,Tennsco Double-Tier Lockers,Storage & Organization,225
863,Tennsco Industrial Shelving,Storage & Organization,49
864,Tennsco LockersGray,Storage & Organization,21
865,Tennsco LockersSand,Storage & Organization,21
866,Tennsco Regal Shelving Units,Storage & Organization,101
867,Tennsco Snap-Together Open Shelving UnitsStarter Sets and Add-On Units,Storage & Organization,279
868,Tensor Computer Mounted Lamp,Office Furnishings,15
869,Tensor Hersey Kiss Styled Floor Lamp,Office Furnishings,13
870,TI 30X Scientific Calculator,Office Machines,12
871,TI 36X Solar Scientific Calculator,Office Machines,24
872,Trav-L-File Heavy-Duty Shuttle IIBlack,Storage & Organization,44
873,Trimflex Flexible Post Binders,Binders and Binder Accessories,21
874,Tripp Lite Isotel 6 Outlet Surge Protector with Fax/Modem Protection,Appliances,61
875,Tripp Lite Isotel 8 Ultra 8 Outlet Metal Surge,Appliances,71
876,Tuff Stuff Recycled Round Ring Binders,Binders and Binder Accessories,5
877,Turquoise Lead Holder with Pocket Clip,Pens & Art Supplies,7
878,Tyvek Interoffice Envelopes9 1/2 x 12 1/2100/Box,Envelopes,61
879,Tyvek Side-Opening Peel & Seel Expanding Envelopes,Envelopes,90
880,Tyvek  Top-Opening Peel & Seel  EnvelopesGray,Envelopes,36
881,Tyvek  Top-Opening Peel & Seel EnvelopesPlain White,Envelopes,27
882,Ultra Commercial Grade Dual Valve Door Closer,Office Furnishings,40
883,Ultra Door Pull Handle,Office Furnishings,11
884,Ultra Door Push Plate,Office Furnishings,5
885,UniKeep View Case Binders,Binders and Binder Accessories,5
886,U.S. Robotics 56K Internet Call Modem,Computer Peripherals,100
887,US Robotics 56K V.92 External Faxmodem,Computer Peripherals,100
888,US Robotics 56K V.92 Internal PCI Faxmodem,Computer Peripherals,50
889,Verbatim 4.7GB DVD-R,Computer Peripherals,33
890,Verbatim DVD-R3.95GBSRMitsubishi BrandedJewel,Computer Peripherals,22
891,Verbatim DVD-R 4.7GB authoring disc,Computer Peripherals,39
892,Verbatim DVD-R4.7GBSpindleWEBlankInk Jet/Thermal20/Spindle,Computer Peripherals,116
893,Verbatim DVD-RAM5.2GBRewritableType 1DS,Computer Peripherals,30
894,Verbatim DVD-RAM9.4GBRewritableType 1DSDataLife Plus,Computer Peripherals,45
895,Vinyl Sectional Post Binders,Binders and Binder Accessories,38
896,Westinghouse Clip-On Gooseneck Lamps,Office Furnishings,8
897,Westinghouse Floor Lamp with Metal Mesh ShadeBlack,Office Furnishings,24
898,Westinghouse Floor Lamp with Metal Mesh ShadeBlack,Office Furnishings,26
899,White Business Envelopes with Contemporary SeamRecycled White Business Envelopes,Envelopes,11
900,Wilson Jones 14 Line Acrylic Coated Pressboard Data Binders,Binders and Binder Accessories,5
901,Wilson Jones 1 Hanging DublLock Ring Binders,Binders and Binder Accessories,5
902,Wilson Jones Custom Binder Spines & Labels,Binders and Binder Accessories,5
903,Wilson Jones DublLock D-Ring Binders,Binders and Binder Accessories,7
904,Wilson Jones Easy Flow II Sheet Lifters,Binders and Binder Accessories,2
905,Wilson Jones Elliptical Ring 3 1/2 Capacity Binders800 sheets,Binders and Binder Accessories,43
906,Wilson Jones Four-Pocket Poly Binders,Binders and Binder Accessories,7
907,Wilson Jones Hanging View BinderWhite1,Binders and Binder Accessories,7
908,Wilson Jones Impact Binders,Binders and Binder Accessories,5
909,Wilson Jones Ledger-SizePiano-Hinge Binder2Blue,Binders and Binder Accessories,41
910,Wilson Jones Snap Scratch Pad Binder Tool for Ring Binders,Binders and Binder Accessories,6
911,Wilson Jones Suede Grain Vinyl Binders,Binders and Binder Accessories,3
912,Wilson Jones Turn Tabs Binder Tool for Ring Binders,Binders and Binder Accessories,5
913,Zebra Zazzle Fluorescent Highlighters,Pens & Art Supplies,6
914,Zoom V.92 USB External Faxmodem,Computer Peripherals,50
915,Zoom V.92 V.44 PCI Internal Controllerless FaxModem,Computer Peripherals,40
917,"Alienware 17",laptop,2269
918,"Dell XPS 15 (2014)",laptop,2020
919,"Asus Transformer Book T100",laptop,374
920,"Dell Inspiron 15 7000",laptop,849
921,"Lenovo IdeaPad Y510P",laptop,1199
922,"ASUS Transformer Book T100 v2",laptop,374
923,"Aorus X7v2",laptop,2089
924,"Apple MacBook Air 11-inch (2014)",laptop,1029
925,"Acer C720 Chromebook",laptop,199
926,"Lenovo ThinkPad T440S",laptop,1423
927,"Lenovo ThinkPad X1 Carbon (2014)",laptop,1704
928,"Lenovo ThinkPad Yoga S1",laptop,1218
929,"Dell XPS 13 (2014)",laptop,1449
930,"HP Zbook 14",laptop,2133
931,"Alienware 18",laptop,2195
932,"MSI GT70 Dominator 2PC",laptop,1841
933,"Dell Inspiron 14 7000 Series",laptop,989
934,"Asus C200M Chromebook",laptop,229
935,"HP ZBook 17 Mobile Workstation",laptop,1799
936,"Dell Inspiron 14 7000 Series v2",laptop,989
937,"Samsung ATIV Book 9 Lite (NP905S3G)",laptop,849
938,"INHON CarbonBook",laptop,0
939,"Lenovo IdeaPad Flex 14",laptop,649
940,"HP EliteBook 1040 G1",laptop,1937
941,"Sony VAIO Pro 11",laptop,979
942,"Lenovo IdeaPad Yoga 2 Pro",laptop,1119
943,"Acer Aspire S7 (2013)",laptop,1199
944,"Microsoft Surface Pro 3",laptop,1007
945,"HP EliteBook 850",laptop,1366
946,"Dell Chromebook 11",laptop,229
947,"Toshiba KIRAbook",laptop,1059
948,"Eurocom X5",laptop,2999
949,"Dell XPS 11",laptop,747
950,"Sony VAIO Duo 13",laptop,1099
951,"HP Spectre 13 X2",laptop,659
952,"Dell Latitude 7440",laptop,849
953,"Lenovo ThinkPad S431 Ultrabook",laptop,1149
954,"Alienware 14",laptop,899
955,"AVADirect Clevo P157SM-A",laptop,1319
956,"ASUS Vivobook V500CA",laptop,498
957,"Asus ZenBook UX51VZ-XB71",laptop,1249
958,"Lenovo ThinkPad Edge E431",laptop,589
959,"Toshiba CB30-A3120 Chromebook",laptop,299
960,"AVADirect Clevo W230ST",laptop,1376
961,"Samsung ATIV Book 6",laptop,1329
962,"Lenovo ThinkPad T431s",laptop,1290
963,"HP Pavilion Touchsmart 11z",laptop,369
964,"MSI GT70",laptop,1399
965,"Razer Blade",laptop,2399
